[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   182|         0|            0|            0|  0.00%|        if field_name == 'rgb':
   183|         0|            0|            0|  0.00%|            new_cloud_arr[field_name] = rgb_arr
   184|         0|            0|            0|  0.00%|        else:
   185|         0|            0|            0|  0.00%|            new_cloud_arr[field_name] = cloud_arr[field_name]
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|    return new_cloud_arr
   188|         0|            0|            0|  0.00%|
   189|         1|  4.05312e-06|  4.05312e-06|  0.00%|def split_rgb_field(cloud_arr):
   190|         0|            0|            0|  0.00%|    '''Takes an array with a named 'rgb' float32 field, and returns an array in which
   191|         0|            0|            0|  0.00%|    this has been split into 3 uint 8 fields: 'r', 'g', and 'b'.
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|    (pcl stores rgb in packed 32 bit floats)
   194|         0|            0|            0|  0.00%|    '''
   195|         0|            0|            0|  0.00%|    rgb_arr = cloud_arr['rgb'].copy()
   196|         0|            0|            0|  0.00%|    rgb_arr.dtype = np.uint32
   197|         0|            0|            0|  0.00%|    r = np.asarray((rgb_arr >> 16) & 255, dtype=np.uint8)
   198|         0|            0|            0|  0.00%|    g = np.asarray((rgb_arr >> 8) & 255, dtype=np.uint8)
   199|         0|            0|            0|  0.00%|    b = np.asarray(rgb_arr & 255, dtype=np.uint8)
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|    # create a new array, without rgb, but with r, g, and b fields
   202|         0|            0|            0|  0.00%|    new_dtype = []
   203|         0|            0|            0|  0.00%|    for field_name in cloud_arr.dtype.names:
   204|         0|            0|            0|  0.00%|        field_type, field_offset = cloud_arr.dtype.fields[field_name]
   205|         0|            0|            0|  0.00%|        if not field_name == 'rgb':
   206|         0|            0|            0|  0.00%|            new_dtype.append((field_name, field_type))
   207|         0|            0|            0|  0.00%|    new_dtype.append(('r', np.uint8))
   208|         0|            0|            0|  0.00%|    new_dtype.append(('g', np.uint8))
   209|         0|            0|            0|  0.00%|    new_dtype.append(('b', np.uint8))
   210|         0|            0|            0|  0.00%|    new_cloud_arr = np.zeros(cloud_arr.shape, new_dtype)
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|    # fill in the new array
   213|         0|            0|            0|  0.00%|    for field_name in new_cloud_arr.dtype.names:
   214|         0|            0|            0|  0.00%|        if field_name == 'r':
   215|         0|            0|            0|  0.00%|            new_cloud_arr[field_name] = r
   216|         0|            0|            0|  0.00%|        elif field_name == 'g':
   217|         0|            0|            0|  0.00%|            new_cloud_arr[field_name] = g
   218|         0|            0|            0|  0.00%|        elif field_name == 'b':
   219|         0|            0|            0|  0.00%|            new_cloud_arr[field_name] = b
   220|         0|            0|            0|  0.00%|        else:
   221|         0|            0|            0|  0.00%|            new_cloud_arr[field_name] = cloud_arr[field_name]
   222|         0|            0|            0|  0.00%|    return new_cloud_arr
   223|         0|            0|            0|  0.00%|
   224|         1|  4.52995e-06|  4.52995e-06|  0.00%|def get_xyz_points(cloud_array, remove_nans=True, dtype=np.float):
   225|         0|            0|            0|  0.00%|    '''Pulls out x, y, and z columns from the cloud recordarray, and returns
   226|         0|            0|            0|  0.00%|	a 3xN matrix.
   227|         0|            0|            0|  0.00%|    '''
   228|         0|            0|            0|  0.00%|    # remove crap points
   229|         0|            0|            0|  0.00%|    if remove_nans:
   230|         0|            0|            0|  0.00%|        mask = np.isfinite(cloud_array['x']) & np.isfinite(cloud_array['y']) & np.isfinite(cloud_array['z'])
   231|         0|            0|            0|  0.00%|        cloud_array = cloud_array[mask]
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|    # pull out x, y, and z values
   234|         0|            0|            0|  0.00%|    points = np.zeros(cloud_array.shape + (3,), dtype=dtype)
   235|         0|            0|            0|  0.00%|    points[...,0] = cloud_array['x']
   236|         0|            0|            0|  0.00%|    points[...,1] = cloud_array['y']
   237|         0|            0|            0|  0.00%|    points[...,2] = cloud_array['z']
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|    return points
   240|         0|            0|            0|  0.00%|
   241|         1|  4.29153e-06|  4.29153e-06|  0.00%|def pointcloud2_to_xyz_array(cloud_msg, remove_nans=True):
   242|         0|            0|            0|  0.00%|    return get_xyz_points(pointcloud2_to_array(cloud_msg), remove_nans=remove_nans)
File: /home/river/ros_package/src/ros_numpy/src/ros_numpy/geometry.py
File duration: 0.00026536s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  3.26633e-05|  1.63317e-05|  0.00%|from .registry import converts_from_numpy, converts_to_numpy
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# <frozen importlib._bootstrap>:416 parent
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     2|         1|  1.14441e-05|  1.14441e-05|  0.00%|from geometry_msgs.msg import Transform, Vector3, Quaternion, Point, Pose
(call)|         1|  5.07832e-05|  5.07832e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     3|         1|  2.69413e-05|  2.69413e-05|  0.00%|from . import numpify
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# <frozen importlib._bootstrap>:416 parent
(call)|         1|  7.05719e-05|  7.05719e-05|  0.00%|# <frozen importlib._bootstrap>:194 _lock_unlock_module
(call)|         1|  1.83582e-05|  1.83582e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     4|         0|            0|            0|  0.00%|
     5|         1|  5.00679e-06|  5.00679e-06|  0.00%|import numpy as np
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|# basic types
     8|         0|            0|            0|  0.00%|
     9|         1|  1.14441e-05|  1.14441e-05|  0.00%|@converts_to_numpy(Vector3)
(call)|         1|  1.09673e-05|  1.09673e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:9 converts_to_numpy
    10|         1|  1.16825e-05|  1.16825e-05|  0.00%|def vector3_to_numpy(msg, hom=False):
(call)|         1|  6.50883e-05|  6.50883e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:11 decorator
    11|         0|            0|            0|  0.00%|	if hom:
    12|         0|            0|            0|  0.00%|		return np.array([msg.x, msg.y, msg.z, 0])
    13|         0|            0|            0|  0.00%|	else:
    14|         0|            0|            0|  0.00%|		return np.array([msg.x, msg.y, msg.z])
    15|         0|            0|            0|  0.00%|
    16|         1|  1.85966e-05|  1.85966e-05|  0.00%|@converts_from_numpy(Vector3)
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:17 converts_from_numpy
(call)|         1|  1.90735e-05|  1.90735e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:19 decorator
    17|         0|            0|            0|  0.00%|def numpy_to_vector3(arr):
    18|         0|            0|            0|  0.00%|	if arr.shape[-1] == 4:
    19|         0|            0|            0|  0.00%|		assert np.all(arr[...,-1] == 0)
    20|         0|            0|            0|  0.00%|		arr = arr[...,:-1]
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|	if len(arr.shape) == 1:
    23|         0|            0|            0|  0.00%|		return Vector3(*arr)
    24|         0|            0|            0|  0.00%|	else:
    25|         0|            0|            0|  0.00%|		return np.apply_along_axis(lambda v: Vector3(*v), axis=-1, arr=arr)
    26|         0|            0|            0|  0.00%|
    27|         1|  1.12057e-05|  1.12057e-05|  0.00%|@converts_to_numpy(Point)
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:9 converts_to_numpy
    28|         1|  1.12057e-05|  1.12057e-05|  0.00%|def point_to_numpy(msg, hom=False):
(call)|         1|  5.84126e-05|  5.84126e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:11 decorator
    29|         0|            0|            0|  0.00%|	if hom:
    30|         0|            0|            0|  0.00%|		return np.array([msg.x, msg.y, msg.z, 1])
    31|         0|            0|            0|  0.00%|	else:
    32|         0|            0|            0|  0.00%|		return np.array([msg.x, msg.y, msg.z])
    33|         0|            0|            0|  0.00%|
    34|         1|  1.81198e-05|  1.81198e-05|  0.00%|@converts_from_numpy(Point)
(call)|         1|  8.58307e-06|  8.58307e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:17 converts_from_numpy
(call)|         1|   1.7643e-05|   1.7643e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:19 decorator
    35|         0|            0|            0|  0.00%|def numpy_to_point(arr):
    36|         0|            0|            0|  0.00%|	if arr.shape[-1] == 4:
    37|         0|            0|            0|  0.00%|		arr = arr[...,:-1] / arr[...,-1]
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|	if len(arr.shape) == 1:
    40|         0|            0|            0|  0.00%|		return Point(*arr)
    41|         0|            0|            0|  0.00%|	else:
    42|         0|            0|            0|  0.00%|		return np.apply_along_axis(lambda v: Point(*v), axis=-1, arr=arr)
    43|         0|            0|            0|  0.00%|
    44|         1|  1.83582e-05|  1.83582e-05|  0.00%|@converts_to_numpy(Quaternion)
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:9 converts_to_numpy
(call)|         1|  5.62668e-05|  5.62668e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:11 decorator
    45|         0|            0|            0|  0.00%|def quat_to_numpy(msg):
    46|         0|            0|            0|  0.00%|	return np.array([msg.x, msg.y, msg.z, msg.w])
    47|         0|            0|            0|  0.00%|
    48|         1|  1.81198e-05|  1.81198e-05|  0.00%|@converts_from_numpy(Quaternion)
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:17 converts_from_numpy
(call)|         1|  1.74046e-05|  1.74046e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:19 decorator
    49|         0|            0|            0|  0.00%|def numpy_to_quat(arr):
    50|         0|            0|            0|  0.00%|	assert arr.shape[-1] == 4
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|	if len(arr.shape) == 1:
    53|         0|            0|            0|  0.00%|		return Quaternion(*arr)
    54|         0|            0|            0|  0.00%|	else:
    55|         0|            0|            0|  0.00%|		return np.apply_along_axis(lambda v: Quaternion(*v), axis=-1, arr=arr)
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|
    58|         0|            0|            0|  0.00%|# compound types
    59|         0|            0|            0|  0.00%|# all of these take ...x4x4 homogeneous matrices
    60|         0|            0|            0|  0.00%|
    61|         1|   1.7643e-05|   1.7643e-05|  0.00%|@converts_to_numpy(Transform)
